Name|Farbe|Druck|Adresse|Kommentar|Bild_1|Bild_2|Type|IconScale|longitude (Länge)|latitude (Breite)|Leerspalte|BeschreibungText|Bild_1_Link|Bild_2_Link|Beschreibung|Icon|Koordinaten
102|ff00ffff||Fabrikstrasse 21h;WVS||102_Pic_1.jpg|102_Pic_2.jpg|Neu||8.89430742972853|47.1771858991727||Fabrikstrasse 21h;WVS|&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/102_Pic_1.jpg" style="max-height:200px;" /&gt;|&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/102_Pic_2.jpg" style="max-height:200px;" /&gt;|Fabrikstrasse 21h;WVS&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/102_Pic_1.jpg" style="max-height:200px;" /&gt;&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/102_Pic_1.jpg" style="max-height:200px;" /&gt;|http://www.fhoch3.peterliwiese.ch/icons/HyderantNeuKlein.png|8.89430742972853,47.1771858991727
103|ff00ffff||Fabrikstrasse 11;WVS||103_Pic_1.jpg|103_Pic_2.jpg|Neu||8.89571323360773|47.1759985846823||Fabrikstrasse 11;WVS|&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/103_Pic_1.jpg" style="max-height:200px;" /&gt;|&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/103_Pic_2.jpg" style="max-height:200px;" /&gt;|Fabrikstrasse 11;WVS&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/103_Pic_1.jpg" style="max-height:200px;" /&gt;&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/103_Pic_1.jpg" style="max-height:200px;" /&gt;|http://www.fhoch3.peterliwiese.ch/icons/HyderantNeuKlein.png|8.89571323360773,47.1759985846823
104|ff00ffff||Zuegerdoerflistrasse 21;WVS||104_Pic_1.jpg|104_Pic_2.jpg|Neu||8.89371396178666|47.1786508102276||Zuegerdoerflistrasse 21;WVS|&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/104_Pic_1.jpg" style="max-height:200px;" /&gt;|&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/104_Pic_2.jpg" style="max-height:200px;" /&gt;|Zuegerdoerflistrasse 21;WVS&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/104_Pic_1.jpg" style="max-height:200px;" /&gt;&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/104_Pic_1.jpg" style="max-height:200px;" /&gt;|http://www.fhoch3.peterliwiese.ch/icons/HyderantNeuKlein.png|8.89371396178666,47.1786508102276
105|ff00ffff||Unterwydenhof;WVS||105_Pic_1.jpg||Neu||8.89099534682592|47.1830033841727||Unterwydenhof;WVS|&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/105_Pic_1.jpg" style="max-height:200px;" /&gt;||Unterwydenhof;WVS&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/105_Pic_1.jpg" style="max-height:200px;" /&gt;&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/105_Pic_1.jpg" style="max-height:200px;" /&gt;|http://www.fhoch3.peterliwiese.ch/icons/HyderantNeuKlein.png|8.89099534682592,47.1830033841727
106|ff00ffff||||106_Pic_1.jpg||Neu||8.89507126939604|47.1902636033273|||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/106_Pic_1.jpg" style="max-height:200px;" /&gt;||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/106_Pic_1.jpg" style="max-height:200px;" /&gt;&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/106_Pic_1.jpg" style="max-height:200px;" /&gt;|http://www.fhoch3.peterliwiese.ch/icons/HyderantNeuKlein.png|8.89507126939604,47.1902636033273
107|ff00ffff||||107_Pic_1.jpg||Neu||8.89089001615371|47.1941673253119|||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/107_Pic_1.jpg" style="max-height:200px;" /&gt;||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/107_Pic_1.jpg" style="max-height:200px;" /&gt;&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/107_Pic_1.jpg" style="max-height:200px;" /&gt;|http://www.fhoch3.peterliwiese.ch/icons/HyderantNeuKlein.png|8.89089001615371,47.1941673253119
108|ff00ffff||||108_Pic_1.jpg||Neu||8.88554013585568|47.1964360006402|||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/108_Pic_1.jpg" style="max-height:200px;" /&gt;||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/108_Pic_1.jpg" style="max-height:200px;" /&gt;&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/108_Pic_1.jpg" style="max-height:200px;" /&gt;|http://www.fhoch3.peterliwiese.ch/icons/HyderantNeuKlein.png|8.88554013585568,47.1964360006402
109|ff00ffff||||109_Pic_1.jpg||Neu||8.88283431629387|47.1934078056543|||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/109_Pic_1.jpg" style="max-height:200px;" /&gt;||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/109_Pic_1.jpg" style="max-height:200px;" /&gt;&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/109_Pic_1.jpg" style="max-height:200px;" /&gt;|http://www.fhoch3.peterliwiese.ch/icons/HyderantNeuKlein.png|8.88283431629387,47.1934078056543
110|ff00ffff||||110_Pic_1.jpg||Neu||8.87372930384047|47.1923523592773|||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/110_Pic_1.jpg" style="max-height:200px;" /&gt;||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/110_Pic_1.jpg" style="max-height:200px;" /&gt;&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/110_Pic_1.jpg" style="max-height:200px;" /&gt;|http://www.fhoch3.peterliwiese.ch/icons/HyderantNeuKlein.png|8.87372930384047,47.1923523592773
111|ff00ffff||||111_Pic_1.jpg||Neu||8.88031223815721|47.1965419107561|||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/111_Pic_1.jpg" style="max-height:200px;" /&gt;||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/111_Pic_1.jpg" style="max-height:200px;" /&gt;&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/111_Pic_1.jpg" style="max-height:200px;" /&gt;|http://www.fhoch3.peterliwiese.ch/icons/HyderantNeuKlein.png|8.88031223815721,47.1965419107561
112|ff00ffff||||112_Pic_1.jpg||Neu||8.89605779390958|47.1959874804401|||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/112_Pic_1.jpg" style="max-height:200px;" /&gt;||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/112_Pic_1.jpg" style="max-height:200px;" /&gt;&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/112_Pic_1.jpg" style="max-height:200px;" /&gt;|http://www.fhoch3.peterliwiese.ch/icons/HyderantNeuKlein.png|8.89605779390958,47.1959874804401
113|ff00ffff||||113_Pic_1.jpg||Neu||8.89756268471665|47.1963287383174|||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/113_Pic_1.jpg" style="max-height:200px;" /&gt;||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/113_Pic_1.jpg" style="max-height:200px;" /&gt;&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/113_Pic_1.jpg" style="max-height:200px;" /&gt;|http://www.fhoch3.peterliwiese.ch/icons/HyderantNeuKlein.png|8.89756268471665,47.1963287383174
114|ff00ffff||||114_Pic_1.jpg||Neu||8.90602500010702|47.1950008692419|||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/114_Pic_1.jpg" style="max-height:200px;" /&gt;||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/114_Pic_1.jpg" style="max-height:200px;" /&gt;&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/114_Pic_1.jpg" style="max-height:200px;" /&gt;|http://www.fhoch3.peterliwiese.ch/icons/HyderantNeuKlein.png|8.90602500010702,47.1950008692419
115|ff00ffff||||115_Pic_1.jpg||Neu||8.90867089983273|47.1936813284935|||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/115_Pic_1.jpg" style="max-height:200px;" /&gt;||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/115_Pic_1.jpg" style="max-height:200px;" /&gt;&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/115_Pic_1.jpg" style="max-height:200px;" /&gt;|http://www.fhoch3.peterliwiese.ch/icons/HyderantNeuKlein.png|8.90867089983273,47.1936813284935
116|ff00ffff||||116_Pic_1.jpg||Neu||8.90258129523176|47.1874244154796|||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/116_Pic_1.jpg" style="max-height:200px;" /&gt;||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/116_Pic_1.jpg" style="max-height:200px;" /&gt;&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/116_Pic_1.jpg" style="max-height:200px;" /&gt;|http://www.fhoch3.peterliwiese.ch/icons/HyderantNeuKlein.png|8.90258129523176,47.1874244154796
117|ff00ffff||||117_Pic_1.jpg||Neu||8.90178704007087|47.1883410097268|||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/117_Pic_1.jpg" style="max-height:200px;" /&gt;||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/117_Pic_1.jpg" style="max-height:200px;" /&gt;&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/117_Pic_1.jpg" style="max-height:200px;" /&gt;|http://www.fhoch3.peterliwiese.ch/icons/HyderantNeuKlein.png|8.90178704007087,47.1883410097268
118|ff00ffff||Steinmuehle 4;WVS||118_Pic_1.jpg||Neu||8.90316269760881|47.1796734960243||Steinmuehle 4;WVS|&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/118_Pic_1.jpg" style="max-height:200px;" /&gt;||Steinmuehle 4;WVS&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/118_Pic_1.jpg" style="max-height:200px;" /&gt;&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/118_Pic_1.jpg" style="max-height:200px;" /&gt;|http://www.fhoch3.peterliwiese.ch/icons/HyderantNeuKlein.png|8.90316269760881,47.1796734960243
119|ff00ffff||||119_Pic_1.jpg||Neu||8.89703952787589|47.1881487944117|||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/119_Pic_1.jpg" style="max-height:200px;" /&gt;||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/119_Pic_1.jpg" style="max-height:200px;" /&gt;&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/119_Pic_1.jpg" style="max-height:200px;" /&gt;|http://www.fhoch3.peterliwiese.ch/icons/HyderantNeuKlein.png|8.89703952787589,47.1881487944117
120|ff00ffff||||120_Pic_1.jpg||Neu||8.87752660860441|47.1955366620742|||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/120_Pic_1.jpg" style="max-height:200px;" /&gt;||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/120_Pic_1.jpg" style="max-height:200px;" /&gt;&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/120_Pic_1.jpg" style="max-height:200px;" /&gt;|http://www.fhoch3.peterliwiese.ch/icons/HyderantNeuKlein.png|8.87752660860441,47.1955366620742
121|ff00ffff||||121_Pic_1.jpg||Neu||8.8776328882395|47.1942558102839|||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/121_Pic_1.jpg" style="max-height:200px;" /&gt;||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/121_Pic_1.jpg" style="max-height:200px;" /&gt;&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/121_Pic_1.jpg" style="max-height:200px;" /&gt;|http://www.fhoch3.peterliwiese.ch/icons/HyderantNeuKlein.png|8.8776328882395,47.1942558102839
122|ff00ffff||||122_Pic_1.jpg||Neu||8.8763|47.19447|||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/122_Pic_1.jpg" style="max-height:200px;" /&gt;||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/122_Pic_1.jpg" style="max-height:200px;" /&gt;&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/122_Pic_1.jpg" style="max-height:200px;" /&gt;|http://www.fhoch3.peterliwiese.ch/icons/HyderantNeuKlein.png|8.8763,47.19447
123|ff00ffff||||123_Pic_1.jpg||Neu||8.87494|47.19526|||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/123_Pic_1.jpg" style="max-height:200px;" /&gt;||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/123_Pic_1.jpg" style="max-height:200px;" /&gt;&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/123_Pic_1.jpg" style="max-height:200px;" /&gt;|http://www.fhoch3.peterliwiese.ch/icons/HyderantNeuKlein.png|8.87494,47.19526
124|ff00ffff||||124_Pic_1.jpg||Neu||8.88644|47.19975|||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/124_Pic_1.jpg" style="max-height:200px;" /&gt;||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/124_Pic_1.jpg" style="max-height:200px;" /&gt;&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/124_Pic_1.jpg" style="max-height:200px;" /&gt;|http://www.fhoch3.peterliwiese.ch/icons/HyderantNeuKlein.png|8.88644,47.19975
125|ff00ffff||||125_Pic_1.jpg||Neu||8.8871713738924|47.19991178961|||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/125_Pic_1.jpg" style="max-height:200px;" /&gt;||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/125_Pic_1.jpg" style="max-height:200px;" /&gt;&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/125_Pic_1.jpg" style="max-height:200px;" /&gt;|http://www.fhoch3.peterliwiese.ch/icons/HyderantNeuKlein.png|8.8871713738924,47.19991178961
126|ff00ffff||||126_Pic_1.jpg||Neu||8.88686882361511|47.1992690149059|||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/126_Pic_1.jpg" style="max-height:200px;" /&gt;||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/126_Pic_1.jpg" style="max-height:200px;" /&gt;&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/126_Pic_1.jpg" style="max-height:200px;" /&gt;|http://www.fhoch3.peterliwiese.ch/icons/HyderantNeuKlein.png|8.88686882361511,47.1992690149059
127|ff00ffff||||127_Pic_1.jpg||Neu||8.89744|47.18832|||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/127_Pic_1.jpg" style="max-height:200px;" /&gt;||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/127_Pic_1.jpg" style="max-height:200px;" /&gt;&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/127_Pic_1.jpg" style="max-height:200px;" /&gt;|http://www.fhoch3.peterliwiese.ch/icons/HyderantNeuKlein.png|8.89744,47.18832
128|ff00ffff||||128_Pic_1.jpg||Neu||8.89906|47.18769|||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/128_Pic_1.jpg" style="max-height:200px;" /&gt;||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/128_Pic_1.jpg" style="max-height:200px;" /&gt;&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/128_Pic_1.jpg" style="max-height:200px;" /&gt;|http://www.fhoch3.peterliwiese.ch/icons/HyderantNeuKlein.png|8.89906,47.18769
129|ff00ffff||||129_Pic_1.jpg||Neu||8.89795882951763|47.1840694926299|||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/129_Pic_1.jpg" style="max-height:200px;" /&gt;||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/129_Pic_1.jpg" style="max-height:200px;" /&gt;&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/129_Pic_1.jpg" style="max-height:200px;" /&gt;|http://www.fhoch3.peterliwiese.ch/icons/HyderantNeuKlein.png|8.89795882951763,47.1840694926299
130|ff00ffff||||130_Pic_1.jpg||Neu||8.89763420450304|47.1832494707395|||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/130_Pic_1.jpg" style="max-height:200px;" /&gt;||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/130_Pic_1.jpg" style="max-height:200px;" /&gt;&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/130_Pic_1.jpg" style="max-height:200px;" /&gt;|http://www.fhoch3.peterliwiese.ch/icons/HyderantNeuKlein.png|8.89763420450304,47.1832494707395
131|ff00ffff||||131_Pic_1.jpg||Neu||8.89963465646452|47.1833145863531|||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/131_Pic_1.jpg" style="max-height:200px;" /&gt;||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/131_Pic_1.jpg" style="max-height:200px;" /&gt;&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/131_Pic_1.jpg" style="max-height:200px;" /&gt;|http://www.fhoch3.peterliwiese.ch/icons/HyderantNeuKlein.png|8.89963465646452,47.1833145863531
132|ff00ffff||||132_Pic_1.jpg||Neu||8.89971132633048|47.1824007139422|||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/132_Pic_1.jpg" style="max-height:200px;" /&gt;||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/132_Pic_1.jpg" style="max-height:200px;" /&gt;&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/132_Pic_1.jpg" style="max-height:200px;" /&gt;|http://www.fhoch3.peterliwiese.ch/icons/HyderantNeuKlein.png|8.89971132633048,47.1824007139422
133|ff00ffff||||133_Pic_1.jpg||Neu||8.89503|47.19504|||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/133_Pic_1.jpg" style="max-height:200px;" /&gt;||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/133_Pic_1.jpg" style="max-height:200px;" /&gt;&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/133_Pic_1.jpg" style="max-height:200px;" /&gt;|http://www.fhoch3.peterliwiese.ch/icons/HyderantNeuKlein.png|8.89503,47.19504
134|ff00ffff||||134_Pic_1.jpg||Neu||8.88613461633209|47.2013998202017|||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/134_Pic_1.jpg" style="max-height:200px;" /&gt;||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/134_Pic_1.jpg" style="max-height:200px;" /&gt;&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/134_Pic_1.jpg" style="max-height:200px;" /&gt;|http://www.fhoch3.peterliwiese.ch/icons/HyderantNeuKlein.png|8.88613461633209,47.2013998202017
135|ff00ffff||||135_Pic_1.jpg||Neu||8.87863320549227|47.1928109461007|||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/135_Pic_1.jpg" style="max-height:200px;" /&gt;||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/135_Pic_1.jpg" style="max-height:200px;" /&gt;&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/135_Pic_1.jpg" style="max-height:200px;" /&gt;|http://www.fhoch3.peterliwiese.ch/icons/HyderantNeuKlein.png|8.87863320549227,47.1928109461007
136|ff00ffff|||Beim Kandelaber|136_Pic_1.jpg||Neu||8.87290756832225|47.1923447545092|| Beim Kandelaber|&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/136_Pic_1.jpg" style="max-height:200px;" /&gt;|| Beim Kandelaber&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/136_Pic_1.jpg" style="max-height:200px;" /&gt;&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/136_Pic_1.jpg" style="max-height:200px;" /&gt;|http://www.fhoch3.peterliwiese.ch/icons/HyderantNeuKlein.png|8.87290756832225,47.1923447545092
137|ff00ffff||||137_Pic_1.jpg||Neu||8.8889|47.20243|||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/137_Pic_1.jpg" style="max-height:200px;" /&gt;||&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/137_Pic_1.jpg" style="max-height:200px;" /&gt;&lt;BR/&gt;&lt;img src="http://www.fhoch3.peterliwiese.ch/8855_Wangen/img/137_Pic_1.jpg" style="max-height:200px;" /&gt;|http://www.fhoch3.peterliwiese.ch/icons/HyderantNeuKlein.png|8.8889,47.20243
